2022-04-29 09:56:32 Beginning copy data
...source does not exist: /mrsicflogellab/Subjects/SWC_030/2019-11-18/001/alf/_ibl_trials.feedback_times.a8f01030-224c-4605-97c0-8333e6bc75d0.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-18/001/alf/_ibl_trials.choice.605af5ce-c549-43a6-9660-488d8e81b6da.npy
...source does not exist: /hoferlab/Subjects/SWC_003/2019-08-14/003/alf/_ibl_trials.repNum.38a197f8-361a-444f-9fb5-706d2860a6ae.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-18/001/alf/_ibl_trials.contrastRight.740c92ff-8244-4490-a1da-6d04b828a01d.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-18/002/alf/_ibl_trials.contrastLeft.fe085dfa-777c-4c26-8064-04ecc60cffc3.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-18/002/alf/_ibl_trials.stimOn_times.884e7b88-511f-4753-9675-199c0558cb9b.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_004/2019-08-11/002/alf/_ibl_trials.repNum.bc42d6d5-6156-49cc-a387-1df74f3ccc1c.npy
...source does not exist: /churchlandlab/Subjects/CSHL053/2019-12-19/001/alf/_ibl_trials.repNum.d572ad26-8348-4129-820b-0905564eb77d.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-18/001/alf/_ibl_trials.goCue_times.12be4a3f-afc6-43d7-8c2a-dea1da587369.npy
...source does not exist: /hoferlab/Subjects/SWC_028/2019-11-18/001/alf/_ibl_trials.response_times.ebfbd73d-b231-4692-9ffc-acfd212a847e.npy
...source does not exist: /hoferlab/Subjects/SWC_028/2019-11-18/001/alf/_ibl_trials.choice.604f20e6-f918-4d19-a1e2-61389361994e.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-08-14/002/alf/_ibl_trials.repNum.87ef1fdf-3572-40ce-a72c-729a525f3b3a.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-04/001/alf/_ibl_trials.choice.f9689c3f-0fb1-47b6-bf17-79863b0a04e9.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-04/001/alf/_ibl_trials.feedbackType.ed066cd9-2ee2-47d4-9dca-b3ac3a25e571.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-04/001/alf/_ibl_trials.feedback_times.4b466e5d-9b8e-46c2-8207-0f1c270d14e6.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-04/001/alf/_ibl_trials.goCue_times.0ed514d0-2b11-4735-8fa3-a2abd311973f.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-04/001/alf/_ibl_trials.intervals.8a82fe5f-4ac6-4a40-8efe-6bf97a4f905e.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-04/001/alf/_ibl_trials.response_times.717a994e-3c57-4e9b-8d3e-9b122d761666.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-04/001/alf/_ibl_trials.stimOn_times.847057b6-cf87-4d3c-8c64-035563a73afb.npy
...source does not exist: /churchlandlab/Subjects/CSHL_011/2019-07-11/001/alf/_ibl_trials.repNum.ab6496cb-1b66-41ed-8992-6d3bce36eacd.npy
...source does not exist: /churchlandlab/Subjects/CSHL_011/2019-07-04/001/alf/_ibl_trials.repNum.e89e760b-ed7b-441f-9622-bd701124565a.npy
...source does not exist: /churchlandlab/Subjects/CSHL053/2019-11-20/001/alf/_ibl_trials.repNum.14a00a0c-b656-4d60-b875-02c7540d89c6.npy
...source does not exist: /hoferlab/Subjects/SWC_003/2019-07-05/001/alf/_ibl_trials.repNum.9a63475f-0375-4ce8-84aa-95b2a19d64d6.npy
...source does not exist: /hoferlab/Subjects/SWC_002/2019-07-05/001/alf/_ibl_trials.repNum.22d9235f-0d25-4a5d-b5fa-686246c6ad6e.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-11/001/alf/_ibl_trials.choice.8cd01ef9-a9d2-44be-9151-444456efaac2.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-11/001/alf/_ibl_trials.contrastRight.e8dac99d-ecb6-4841-b6ca-bc1d53efd209.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-11/001/alf/_ibl_trials.feedbackType.3248dd94-f7f5-482b-a641-e80d2d356efc.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-11/001/alf/_ibl_trials.feedback_times.e0e3b8a8-ebac-4f4c-a32a-1ab4c5fc61ea.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-11/001/alf/_ibl_trials.goCue_times.05a3362c-3dfe-43ea-8e99-df20fb77d927.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-11/001/alf/_ibl_trials.intervals.9c41ba41-969e-45cc-85cd-d33fabb95521.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-11/001/alf/_ibl_trials.probabilityLeft.19e7251f-8a97-4d50-ad96-729ffb7c8d98.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-11/001/alf/_ibl_trials.response_times.8ac14e53-5cfa-4f49-b6fb-f723f5b1c62c.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-11/001/alf/_ibl_trials.stimOn_times.9981387e-5367-4ce0-9cff-64752b6c780e.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-11-27/001/alf/_ibl_trials.probabilityLeft.6ba63cfb-23f5-4a69-bf51-6263704f5cfe.npy
...source does not exist: /hoferlab/Subjects/SWC_006/2019-07-05/002/alf/_ibl_trials.repNum.8ec91a2d-900e-4969-97df-1bc6438eea08.npy
...source does not exist: /hoferlab/Subjects/SWC_011/2019-08-14/001/alf/_ibl_trials.repNum.63c6564e-c8d7-4c59-b8a3-90aac6233f12.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-08/001/alf/_ibl_trials.feedbackType.60d72fe1-beab-43db-99e3-cf9685de7119.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-11-27/001/alf/_ibl_trials.contrastRight.bdf2a4c1-a0a4-4ddf-8831-415ab9baa092.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-08/001/alf/_ibl_trials.stimOn_times.17e5431e-8d9e-46f8-9c89-4c0911a4e20a.npy
...source does not exist: /hoferlab/Subjects/SWC_001/2019-07-05/001/alf/_ibl_trials.repNum.8c7dd3dd-3a79-4842-a15f-4971f4b79fad.npy
...source does not exist: /hoferlab/Subjects/SWC_003/2019-07-08/001/alf/_ibl_trials.repNum.da88b506-d628-47fa-90a8-b570fef13939.npy
...source does not exist: /hoferlab/Subjects/SWC_006/2019-07-08/002/alf/_ibl_trials.repNum.598f9898-2d7c-40c9-8adf-a47342d66ae9.npy
...source does not exist: /churchlandlab/Subjects/CSHL047/2019-11-20/001/alf/_ibl_trials.repNum.b0623341-7699-4f92-9fb2-3d75b8962a1a.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-08-09/001/alf/_ibl_trials.repNum.5131c48f-fd93-4f88-8bef-ac20934f90cd.npy
...source does not exist: /churchlandlab/Subjects/CSHL_012/2019-07-04/001/alf/_ibl_trials.repNum.7730e6f9-f519-43e8-882c-f7a9b95a02a6.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-09/001/alf/_ibl_trials.repNum.c52e0415-e16a-4152-8063-80481bc0eb41.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-08-14/001/alf/_ibl_trials.repNum.93189f51-0638-4eb5-a8ef-c3b32994740f.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-12/001/alf/_ibl_trials.contrastLeft.e071c509-c5e5-4f21-9730-9378a2e9481c.npy
...source does not exist: /churchlandlab/Subjects/CSHL_013/2019-07-04/001/alf/_ibl_trials.repNum.67ce1523-d4d9-462d-ae28-c2d395b3fc22.npy
...source does not exist: /churchlandlab/Subjects/CSHL053/2019-11-18/001/alf/_ibl_trials.repNum.a66ecd25-9e9f-4258-8258-99f79f2c3dc4.npy
...source does not exist: /churchlandlab/Subjects/CSHL_011/2019-07-16/001/alf/_ibl_trials.repNum.46ca868f-e5d1-4844-a146-9a48a67aa89a.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-12/001/alf/_ibl_trials.repNum.7fc67b31-7f84-4788-ba97-b443b4a102f4.npy
...source does not exist: /churchlandlab/Subjects/CSHL047/2019-11-18/001/alf/_ibl_trials.repNum.e4c685e7-435d-4077-9f89-01b13a1f0456.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-05/001/alf/_ibl_trials.contrastLeft.2dce46c3-2708-42d7-91fe-20396925f307.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-12/003/alf/_ibl_trials.stimOn_times.e7e288d5-9424-4441-81fc-e856685043bd.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-05/001/alf/_ibl_trials.feedbackType.023dc316-fd3f-4af5-951b-daa2d8999fa4.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-05/001/alf/_ibl_trials.goCue_times.9e78a1a3-b51e-4209-b9ed-435355ab4aac.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-05/001/alf/_ibl_trials.intervals.a1869eb6-d694-4468-a731-311dbcdef142.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-05/001/alf/_ibl_trials.probabilityLeft.592c144c-a18e-42e5-84e9-4c31066c11bf.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-05/001/alf/_ibl_trials.response_times.c5241d97-4529-443b-a8e5-7152391b6731.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-05/001/alf/_ibl_trials.stimOn_times.686d3321-0794-4873-ab67-a6aa05d0e173.npy
...source does not exist: /hoferlab/Subjects/SWC_002/2019-08-14/001/alf/_ibl_trials.repNum.58c98507-64c3-432c-8cf3-6f54cdafee87.npy
...source does not exist: /churchlandlab/Subjects/CSHL046/2019-11-18/001/alf/_ibl_trials.repNum.68785f30-ba2d-4646-a8cb-eb29f3593019.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-08-14/001/alf/_ibl_trials.repNum.8a7904a2-d488-4933-b5fb-c9b6435a0e73.npy
...source does not exist: /churchlandlab/Subjects/CSHL_012/2019-06-27/001/alf/_ibl_trials.repNum.69bb1b9e-dcfe-4b6a-93c6-5fcb6820df5a.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-11-12/001/alf/_ibl_trials.goCue_times.344cd95f-08e8-48f3-81fc-474fb5ffd320.npy
...source does not exist: /churchlandlab/Subjects/CSHL051/2019-11-18/002/alf/_ibl_trials.repNum.dc7054a6-683e-4175-a6b6-29aea663c053.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_016/2019-08-14/001/alf/_ibl_trials.repNum.f5d6a684-333e-4e0a-bcef-efb942f3adad.npy
...source does not exist: /angelakilab/Subjects/NYU-07/2019-07-26/003/alf/_ibl_trials.repNum.abb4d571-d536-42c3-9fcd-9f1f0371b84d.npy
...source does not exist: /churchlandlab/Subjects/CSHL046/2019-11-20/001/alf/_ibl_trials.repNum.6ee37817-0082-47e4-b29b-2b531a291dc0.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-10/001/alf/_ibl_trials.choice.4a063ff9-4368-4ee6-801d-65e3c960cc84.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-10/001/alf/_ibl_trials.feedbackType.7ddc7d99-cbb1-41f3-9465-c6ae338c1662.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-10/001/alf/_ibl_trials.contrastLeft.fc290235-cd4d-41ad-b32d-f91a88aa063e.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-10/001/alf/_ibl_trials.intervals.e341b56f-4ed9-4c0e-8d3a-f16106f8237a.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-10/001/alf/_ibl_trials.stimOn_times.062d2191-f6d1-4fdd-bc36-5b3434d9970b.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-10/001/alf/_ibl_trials.response_times.e69357da-82ce-4ba4-9c39-e8095fcfc732.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-10/001/alf/_ibl_trials.goCue_times.1ece2d64-3ab9-4ea7-80a7-1a0cb2da1318.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-10/001/alf/_ibl_trials.contrastRight.977b243b-7e1c-4bdc-b440-4e8b4aa9dc15.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-18/001/alf/_ibl_trials.repNum.f4ecb38f-5941-4f37-8dce-90cce102131b.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-18/001/alf/_ibl_trials.response_times.431d0423-73c9-4f82-9905-2bdac876a80d.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-18/001/alf/_ibl_trials.contrastRight.e68513a1-4d1a-4deb-8167-10c348760ac3.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-18/001/alf/_ibl_trials.goCue_times.ee5784d5-0bad-43f5-93c4-a0c95cf6da5c.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-12/001/alf/_ibl_trials.contrastLeft.44afa96a-ed20-4114-ab30-793320d986eb.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2020-03-05/001/alf/_ibl_trials.repNum.49287c16-bebc-4879-8453-637b7abc0360.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-12/001/alf/_ibl_trials.choice.38e442fa-9a3c-453c-882a-c6858fbea921.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-12/001/alf/_ibl_trials.contrastRight.1c9b2407-f601-4c6d-82bf-61be67bf7d64.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-12/001/alf/_ibl_trials.feedbackType.c9334cb1-9808-426e-8bc5-94533e5c35ad.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-12/001/alf/_ibl_trials.intervals.fd96b42d-92fc-4206-b644-8f3a095b3e24.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-12/001/alf/_ibl_trials.response_times.823cb039-59d3-4a87-8e86-4f5291cad415.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-12/001/alf/_ibl_trials.stimOn_times.c1bd808f-59eb-4427-a924-78db95f51d4f.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-08-09/001/alf/_ibl_trials.repNum.f1874773-4b43-4d08-b58d-0ef365f5d384.npy
...source does not exist: /churchlandlab/Subjects/CSHL052/2019-11-18/001/alf/_ibl_trials.repNum.cebe2a4e-4cea-4429-9c5e-b5128f8939b1.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_004/2019-07-03/001/alf/_ibl_trials.repNum.7665cd5e-1afa-45bf-adaf-17c646bd8ec0.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-18/001/alf/_ibl_trials.intervals.86b30398-c11c-4dd2-a3e4-54c48944f041.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-07-15/003/alf/_ibl_trials.repNum.849a411b-ee0a-40e4-85cf-a116963375da.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-18/001/alf/_ibl_trials.response_times.cd371ed5-f476-4b39-906f-0f12db9ee3ef.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-18/001/alf/_ibl_trials.repNum.53743d3d-3b72-4aa4-ba65-9e25be5871f6.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-14/001/alf/_ibl_trials.probabilityLeft.d413c367-cf76-4529-bbe9-3494122d3982.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-18/001/alf/_ibl_trials.contrastRight.928b51cc-ff52-48ff-a9f3-733b94b68363.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-18/001/alf/_ibl_trials.goCue_times.1fa82f8b-ca40-4dbc-8fec-d1da012badb8.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-18/001/alf/_ibl_trials.probabilityLeft.dba082ea-ff2c-44f8-9a9d-95fd650a1aaa.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-07-12/003/alf/_ibl_trials.repNum.ee137636-0884-43f0-9cfb-bf00bc4a5716.npy
...source does not exist: /hoferlab/Subjects/SWC_002/2019-07-03/001/alf/_ibl_trials.repNum.c567df6b-7398-47f9-9ab1-1ef3911d5c89.npy
...source does not exist: /churchlandlab/Subjects/CSHL051/2019-11-20/001/alf/_ibl_trials.repNum.135bbbde-29cb-4960-9b6b-85a3a1e4d619.npy
...source does not exist: /hoferlab/Subjects/SWC_006/2019-07-03/001/alf/_ibl_trials.repNum.f36d6eba-4e32-4fca-8445-f4de6eb66f10.npy
...source does not exist: /churchlandlab/Subjects/CSHL049/2019-11-18/001/alf/_ibl_trials.repNum.5530840f-d068-4d22-aa81-1039b87e0a74.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-07-16/001/alf/_ibl_trials.repNum.6f014f0e-4c4d-42a7-8bf7-5754ef50149e.npy
...source does not exist: /churchlandlab/Subjects/CSHL_013/2019-07-02/001/alf/_ibl_trials.repNum.71c1bdf3-e5ee-404d-be08-7679151221e0.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-07-13/002/alf/_ibl_trials.repNum.10505dd0-bfc9-4321-95e7-680e846ada70.npy
...source does not exist: /hoferlab/Subjects/SWC_001/2019-07-03/001/alf/_ibl_trials.repNum.cf24d978-6ceb-45a8-bce3-2421ced32126.npy
...source does not exist: /angelakilab/Subjects/IBL-T4/2019-07-26/001/alf/_ibl_trials.feedbackType.de7a5bd0-07b0-4adb-ab24-6380f7589311.npy
...source does not exist: /angelakilab/Subjects/IBL-T4/2019-07-26/001/alf/_ibl_trials.response_times.c29f60af-2174-464d-8e38-17e900378ae9.npy
...source does not exist: /angelakilab/Subjects/IBL-T4/2019-07-26/001/alf/_ibl_trials.choice.44e185f1-cb1b-4b67-8625-3f0e4e46a6fc.npy
...source does not exist: /angelakilab/Subjects/IBL-T4/2019-07-26/001/alf/_ibl_trials.feedback_times.c5ca1d91-f710-4797-bb39-074179d67c3d.npy
...source does not exist: /churchlandlab/Subjects/CSHL_011/2019-07-02/001/alf/_ibl_trials.repNum.65b81cbf-e8d7-4959-8bb6-2d8f9585064f.npy
...source does not exist: /churchlandlab/Subjects/CSHL045/2019-11-18/005/alf/_ibl_trials.repNum.afc3e6ea-67cd-424b-b5e1-bff04ec9f433.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-07-10/001/alf/_ibl_trials.repNum.38dfc4d1-5328-434f-a266-c05c16c3efbf.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-18/001/alf/_ibl_trials.intervals.8a5a720e-1419-4310-b4a8-2d35a1b7db9b.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-18/001/alf/_ibl_trials.goCue_times.2166e33e-c54c-4537-98d7-412ecf2dafda.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-18/001/alf/_ibl_trials.feedback_times.536cb80b-791c-4995-a5aa-59f1398d3e36.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-18/001/alf/_ibl_trials.stimOn_times.b891b4c0-5dd1-4f0e-ae41-30133343c5a1.npy
...source does not exist: /churchlandlab/Subjects/CSHL049/2019-11-20/002/alf/_ibl_trials.repNum.0e16df8b-7589-48d1-bf9c-3a091edc5577.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-07-09/001/alf/_ibl_trials.repNum.23782b0d-bd41-4283-91f8-f70b7b05df2f.npy
...source does not exist: /hoferlab/Subjects/SWC_013/2019-10-31/002/alf/_ibl_trials.contrastRight.4be32dfc-b6e3-4577-a5ae-405648fb57c7.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_004/2019-06-19/001/alf/_ibl_trials.repNum.40a7c33a-e388-4ba7-9863-159d6ac3ff5c.npy
...source does not exist: /churchlandlab/Subjects/CSHL_012/2019-06-18/001/alf/_ibl_trials.repNum.6a77023e-1890-4999-a1ff-574022fbb6a6.npy
...source does not exist: /hoferlab/Subjects/SWC_007/2019-06-19/001/alf/_ibl_trials.choice.558af867-7f88-4033-8970-4b5290b63549.npy
...source does not exist: /hoferlab/Subjects/SWC_007/2019-06-19/001/alf/_ibl_trials.feedback_times.ed59c044-3557-4397-8b0a-fc90cc4bf368.npy
...source does not exist: /hoferlab/Subjects/SWC_013/2019-10-31/002/alf/_ibl_trials.choice.7e51a0ee-0849-47d7-8fd0-d7b04d766c69.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-09-16/001/alf/_ibl_trials.repNum.294e19b2-64bd-4e43-99f3-277a48c72482.npy
...source does not exist: /mrsicflogellab/Subjects/IBL_001/2019-06-19/001/alf/_ibl_trials.repNum.22b88337-5ed0-47a7-8eca-9d5e5e004568.npy
...source does not exist: /hoferlab/Subjects/SWC_011/2019-08-12/001/alf/_ibl_trials.repNum.f8fc23b6-62ba-4d97-9b5a-6b7c8b4b3bac.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-07-11/001/alf/_ibl_trials.repNum.c3db4615-3ddc-40f0-8197-588fc6edb317.npy
...source does not exist: /hoferlab/Subjects/SWC_002/2019-06-19/001/alf/_ibl_trials.choice.0df39c37-b271-41d4-88b4-754365215d09.npy
...source does not exist: /hoferlab/Subjects/SWC_002/2019-06-19/001/alf/_ibl_trials.contrastLeft.512428de-44c5-418e-a227-90b1690ca98e.npy
...source does not exist: /hoferlab/Subjects/SWC_002/2019-06-19/001/alf/_ibl_trials.contrastRight.5a09cea4-87a0-4a39-b103-4a9a38c54480.npy
...source does not exist: /hoferlab/Subjects/SWC_002/2019-06-19/001/alf/_ibl_trials.feedback_times.f8231b37-48cd-4fef-aba1-edd78f19ddfc.npy
...source does not exist: /hoferlab/Subjects/SWC_002/2019-06-19/001/alf/_ibl_trials.feedbackType.473c3ae6-189a-4d8a-b484-450f4b515007.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-07-10/001/alf/_ibl_trials.repNum.874a3b0d-e53e-4889-a41c-b4f1b48fc144.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-07-08/002/alf/_ibl_trials.repNum.355a888e-aad2-4b79-aeb4-82ed28850422.npy
...source does not exist: /hoferlab/Subjects/SWC_010/2019-08-12/001/alf/_ibl_trials.repNum.f2bd38ba-06bb-4e5c-80a0-8a7695b42815.npy
...source does not exist: /hoferlab/Subjects/SWC_003/2019-07-29/001/alf/_ibl_trials.repNum.a819ff86-89b2-4cf8-be3a-df6658f2160b.npy
...source does not exist: /hoferlab/Subjects/SWC_001/2019-06-19/001/alf/_ibl_trials.repNum.a35471c9-f945-4834-92ff-d543c6b370a4.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-07-11/001/alf/_ibl_trials.repNum.6849f7f6-4f32-401c-9cf3-a432149031b3.npy
...source does not exist: /churchlandlab/Subjects/CSHL_015/2019-06-18/001/alf/_ibl_trials.repNum.28e5aaba-14c9-4f2c-911a-b1a872d142f8.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-08-12/001/alf/_ibl_trials.repNum.e90c1654-404f-4184-8ca7-05c923987f46.npy
...source does not exist: /churchlandlab/Subjects/CSHL045/2019-11-20/001/alf/_ibl_trials.repNum.61699f6e-c590-4162-84fc-ef42f21526f4.npy
...source does not exist: /churchlandlab/Subjects/CSHL_011/2019-08-15/001/alf/_ibl_trials.repNum.c11f2f92-82aa-474a-a0a2-be8853d21e82.npy
...source does not exist: /angelakilab/Subjects/NYU-07/2019-06-14/001/alf/_ibl_trials.repNum.1ebdf56b-ab66-4598-b65b-92c15ccb0dab.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_016/2019-08-12/003/alf/_ibl_trials.repNum.fa2cb84a-086a-4554-9606-dffa547020eb.npy
...source does not exist: /hoferlab/Subjects/SWC_011/2019-07-29/002/alf/_ibl_trials.repNum.9f296f5d-7708-48b8-8099-423c88e797a5.npy
...source does not exist: /hoferlab/Subjects/SWC_002/2019-07-29/001/alf/_ibl_trials.repNum.32f1d9a4-8897-4190-a170-1243428a4c02.npy
...source does not exist: /hoferlab/Subjects/SWC_013/2019-08-12/001/alf/_ibl_trials.repNum.93a471e9-9581-41aa-842a-4523e81d5e8b.npy
...source does not exist: /hoferlab/Subjects/SWC_010/2019-07-29/002/alf/_ibl_trials.repNum.9084f847-8920-4444-bf74-25f417841e01.npy
